"Year","Date","SPECIES","SURVEY_TYPE","STOCK","COUNT","OFFICIAL_ESCAPEMENT","JulianDay","MMDD","OriginDate","Days","FishDays","SumFishDays","EscInd","SumEscape","PercentEscape","DISTRICT","DistSumEscape"
2023,2023-07-03,"Chum Salmon","Aerial","McNeil River",0,25142,183,"07-02",0-07-02,0,0,0,0,0,0,"Kamishak",0
2023,2023-07-03,"Chum Salmon","Aerial","Bruin River",0,14629,183.5,"07-20",0-07-20,0,0,0,0,0,0,"Kamishak",0
2023,2023-07-03,"Chum Salmon","Aerial","Little Kamishak River",0,52274,183.5,"07-20",0-07-20,0,0,0,0,0,0,"Kamishak",0
2023,2023-07-03,"Chum Salmon","Aerial","Sugarloaf Creek",0,4050,183.5,"07-20",0-07-20,0,0,0,0,0,0,"Kamishak",0
2023,2023-07-08,"Chum Salmon","Aerial","Big Kamishak River",0,11481,188,"07-07",0-07-07,0,0,0,0,0,0,"Kamishak",0
2023,2023-07-08,"Chum Salmon","Aerial","Cottonwood Creek",0,8702,188,"07-07",0-07-07,0,0,0,0,0,0,"Kamishak",0
2023,2023-07-08,"Chum Salmon","Aerial","Iniskin River",0,18615,188,"07-07",0-07-07,0,0,0,0,0,0,"Kamishak",0
2023,2023-07-08,"Chum Salmon","Aerial","McNeil River",8010,25142,188,"07-07",0-07-07,5,20025,20025,1144.28571428571,1144.28571428571,0.0619311381412308,"Kamishak",1144.28571428571
2023,2023-07-08,"Chum Salmon","Aerial","Sunday Creek",0,3229,188,"07-07",0-07-07,0,0,0,0,0,0,"Kamishak",1144.28571428571
2023,2023-07-13,"Chum Salmon","Aerial","Douglas River",0,8864,193.5,"07-30",0-07-30,0,0,0,0,0,0,"Kamishak",1144.28571428571
2023,2023-07-21,"Chum Salmon","Aerial","Bruin River",1843,14629,201,"07-20",0-07-20,17.5,16126.25,16126.25,921.5,921.5,0.0565233887920617,"Kamishak",2065.78571428571
2023,2023-07-21,"Chum Salmon","Aerial","Cottonwood Creek",10,8702,201,"07-20",0-07-20,13,65,65,3.71428571428571,3.71428571428571,0.000426337839942936,"Kamishak",2069.5
2023,2023-07-21,"Chum Salmon","Aerial","Iniskin River",320,18615,201,"07-20",0-07-20,13,2080,2080,118.857142857143,118.857142857143,0.00564776543309604,"Kamishak",2188.35714285714
2023,2023-07-21,"Chum Salmon","Aerial","Little Kamishak River",1161,52274,201,"07-20",0-07-20,17.5,10158.75,10158.75,580.5,580.5,0.011098962539943,"Kamishak",2768.85714285714
2023,2023-07-21,"Chum Salmon","Aerial","McNeil River",7240,25142,201,"07-20",0-07-20,13,99125,119150,5664.28571428571,6808.57142857143,0.368494137804128,"Kamishak",8433.14285714286
2023,2023-07-21,"Chum Salmon","Aerial","Sugarloaf Creek",70,4050,201,"07-20",0-07-20,17.5,612.5,612.5,35,35,0.00864075615433449,"Kamishak",8468.14285714286
2023,2023-07-21,"Chum Salmon","Aerial","Sunday Creek",1515,3229,201,"07-20",0-07-20,13,9847.5,9847.5,562.714285714286,562.714285714286,0.0949133755813113,"Kamishak",9030.85714285714
2023,2023-07-25,"Chum Salmon","Aerial","Big Kamishak River",500,11481,205,"07-24",0-07-24,17,4250,4250,242.857142857143,242.857142857143,0.0228775673340636,"Kamishak",9273.71428571429
2023,2023-07-25,"Chum Salmon","Aerial","Bruin River",8980,14629,205,"07-24",0-07-24,4,21646,37772.25,1236.91428571429,2158.41428571429,0.132393803413748,"Kamishak",10510.6285714286
2023,2023-07-25,"Chum Salmon","Aerial","Cottonwood Creek",20,8702,205,"07-24",0-07-24,4,60,125,3.42857142857143,7.14285714285714,0.000819880461428724,"Kamishak",10514.0571428571
2023,2023-07-25,"Chum Salmon","Aerial","Iniskin River",4907,18615,205,"07-24",0-07-24,4,10454,12534,597.371428571429,716.228571428572,0.0340332172780893,"Kamishak",11111.4285714286
2023,2023-07-25,"Chum Salmon","Aerial","Little Kamishak River",7820,52274,205,"07-24",0-07-24,4,17962,28120.75,1026.4,1606.9,0.0307233814047105,"Kamishak",12137.8285714286
2023,2023-07-25,"Chum Salmon","Aerial","McNeil River",5640,25142,205,"07-24",0-07-24,4,25760,144910,1472,8280.57142857143,0.44816185907844,"Kamishak",13609.8285714286
2023,2023-07-25,"Chum Salmon","Aerial","Sugarloaf Creek",120,4050,205,"07-24",0-07-24,4,380,992.5,21.7142857142857,56.7142857142857,0.0140015518092685,"Kamishak",13631.5428571429
2023,2023-07-25,"Chum Salmon","Aerial","Sunday Creek",1520,3229,205,"07-24",0-07-24,4,6070,15917.5,346.857142857143,909.571428571428,0.153417989927954,"Kamishak",13978.4
2023,2023-07-31,"Chum Salmon","Aerial","Big Kamishak River",3672,11481,211,"07-30",0-07-30,6,12516,16766,715.2,958.057142857143,0.090250657393626,"Kamishak",14693.6
2023,2023-07-31,"Chum Salmon","Aerial","Bruin River",8610,14629,211,"07-30",0-07-30,6,52770,90542.25,3015.42857142857,5173.84285714286,0.317355541360084,"Kamishak",17709.0285714286
2023,2023-07-31,"Chum Salmon","Aerial","Cottonwood Creek",1230,8702,211,"07-30",0-07-30,6,3750,3875,214.285714285714,221.428571428571,0.0254162943042904,"Kamishak",17923.3142857143
2023,2023-07-31,"Chum Salmon","Aerial","Douglas River",1511,8864,211,"07-30",0-07-30,17.5,13221.25,13221.25,755.5,755.5,0.0852278679092944,"Kamishak",18678.8142857143
2023,2023-07-31,"Chum Salmon","Aerial","Iniskin River",4721,18615,211,"07-30",0-07-30,6,28884,41418,1650.51428571429,2366.74285714286,0.112461129186525,"Kamishak",20329.3285714286
2023,2023-07-31,"Chum Salmon","Aerial","Little Kamishak River",21880,52274,211,"07-30",0-07-30,6,89100,117220.75,5091.42857142857,6698.32857142857,0.128069763814842,"Kamishak",25420.7571428571
2023,2023-07-31,"Chum Salmon","Aerial","McNeil River",5430,25142,211,"07-30",0-07-30,6,33210,178120,1897.71428571429,10178.2857142857,0.550870128625021,"Kamishak",27318.4714285714
2023,2023-07-31,"Chum Salmon","Aerial","Sugarloaf Creek",330,4050,211,"07-30",0-07-30,6,1350,2342.5,77.1428571428571,133.857142857143,0.0330464837412711,"Kamishak",27395.6142857143
2023,2023-07-31,"Chum Salmon","Aerial","Sunday Creek",4600,3229,211,"07-30",0-07-30,6,18360,34277.5,1049.14285714286,1958.71428571429,0.330377581263102,"Kamishak",28444.7571428571
2023,2023-08-08,"Chum Salmon","Aerial","Big Kamishak River",7740,11481,219,"08-07",0-08-07,8,45648,62414,2608.45714285714,3566.51428571429,0.335971879432529,"Kamishak",31053.2142857143
2023,2023-08-08,"Chum Salmon","Aerial","Bruin River",10650,14629,219,"08-07",0-08-07,8,77040,167582.25,4402.28571428571,9576.12857142857,0.587384957531881,"Kamishak",35455.5
2023,2023-08-08,"Chum Salmon","Aerial","Cottonwood Creek",3160,8702,219,"08-07",0-08-07,8,17560,21435,1003.42857142857,1224.85714285714,0.140593101525798,"Kamishak",36458.9285714286
2023,2023-08-08,"Chum Salmon","Aerial","Douglas River",4501,8864,219,"08-07",0-08-07,8,24048,37269.25,1374.17142857143,2129.67142857143,0.24024798835802,"Kamishak",37833.1
2023,2023-08-08,"Chum Salmon","Aerial","Iniskin River",8300,18615,219,"08-07",0-08-07,8,52084,93502,2976.22857142857,5342.97142857143,0.253883347848724,"Kamishak",40809.3285714286
2023,2023-08-08,"Chum Salmon","Aerial","Little Kamishak River",25160,52274,219,"08-07",0-08-07,8,188160,305380.75,10752,17450.3285714286,0.33364434646681,"Kamishak",51561.3285714286
2023,2023-08-08,"Chum Salmon","Aerial","McNeil River",7071,25142,219,"08-07",0-08-07,8,50004,228124,2857.37142857143,13035.6571428571,0.705517051552067,"Kamishak",54418.7
2023,2023-08-08,"Chum Salmon","Aerial","Sugarloaf Creek",520,4050,219,"08-07",0-08-07,8,3400,5742.5,194.285714285714,328.142857142857,0.0810114974959441,"Kamishak",54612.9857142857
2023,2023-08-21,"Chum Salmon","Aerial","Big Kamishak River",4790,11481,232,"08-20",0-08-20,13,81445,143859,4654,8220.51428571429,0.774386813908484,"Kamishak",59266.9857142857
2023,2023-08-21,"Chum Salmon","Aerial","Bruin River",3180,14629,232,"08-20",0-08-20,13,89895,257477.25,5136.85714285714,14712.9857142857,0.902471852219883,"Kamishak",64403.8428571429
2023,2023-08-21,"Chum Salmon","Aerial","Cottonwood Creek",7245,8702,232,"08-20",0-08-20,13,67632.5,89067.5,3864.71428571429,5089.57142857143,0.584197623986423,"Kamishak",68268.5571428572
2023,2023-08-21,"Chum Salmon","Aerial","Douglas River",5810,8864,232,"08-20",0-08-20,13,67021.5,104290.75,3829.8,5959.47142857143,0.672287284875579,"Kamishak",72098.3571428572
2023,2023-08-21,"Chum Salmon","Aerial","Iniskin River",14481,18615,232,"08-20",0-08-20,13,148076.5,241578.5,8461.51428571429,13804.4857142857,0.655951298884227,"Kamishak",80559.8714285714
2023,2023-08-21,"Chum Salmon","Aerial","Little Kamishak River",29270,52274,232,"08-20",0-08-20,13,353795,659175.75,20216.8571428571,37667.1857142857,0.720183778170429,"Kamishak",100776.728571429
2023,2023-08-21,"Chum Salmon","Aerial","McNeil River",3230,25142,232,"08-20",0-08-20,13,66956.5,295080.5,3826.08571428571,16861.7428571429,0.912592819389936,"Kamishak",104602.814285714
2023,2023-08-21,"Chum Salmon","Aerial","Sugarloaf Creek",4050,4050,232,"08-20",0-08-20,13,29705,35447.5,1697.42857142857,2025.57142857143,0.500070536784933,"Kamishak",106300.242857143
2023,2023-08-21,"Chum Salmon","Aerial","Sunday Creek",1100,3229,232,"08-20",0-08-20,21,59850,94127.5,3420,5378.71428571429,0.907231151056601,"Kamishak",109720.242857143
2023,2023-09-07,"Chum Salmon","Aerial","Big Kamishak River",0,11481,249.5,"08-20",0-08-20,17.5,41912.5,185771.5,2395,10615.5142857143,1,"Kamishak",112115.242857143
2023,2023-09-07,"Chum Salmon","Aerial","Bruin River",0,14629,249.5,"08-20",0-08-20,17.5,27825,285302.25,1590,16302.9857142857,1,"Kamishak",113705.242857143
2023,2023-09-07,"Chum Salmon","Aerial","Cottonwood Creek",0,8702,249.5,"08-20",0-08-20,17.5,63393.75,152461.25,3622.5,8712.07142857143,1,"Kamishak",117327.742857143
2023,2023-09-07,"Chum Salmon","Aerial","Douglas River",0,8864,249.5,"08-20",0-08-20,17.5,50837.5,155128.25,2905,8864.47142857143,1,"Kamishak",120232.742857143
2023,2023-09-07,"Chum Salmon","Aerial","Iniskin River",0,18615,249.5,"08-20",0-08-20,17.5,126708.75,368287.25,7240.5,21044.9857142857,1,"Kamishak",127473.242857143
2023,2023-09-07,"Chum Salmon","Aerial","Little Kamishak River",0,52274,249.5,"08-20",0-08-20,17.5,256112.5,915288.25,14635,52302.1857142857,1,"Kamishak",142108.242857143
2023,2023-09-07,"Chum Salmon","Aerial","McNeil River",0,25142,249.5,"08-20",0-08-20,17.5,28262.5,323343,1615,18476.7428571429,1,"Kamishak",143723.242857143
2023,2023-09-07,"Chum Salmon","Aerial","Sugarloaf Creek",0,4050,249.5,"08-20",0-08-20,17.5,35437.5,70885,2025,4050.57142857143,1,"Kamishak",145748.242857143
2023,2023-09-07,"Chum Salmon","Aerial","Sunday Creek",0,3229,249.5,"08-20",0-08-20,17.5,9625,103752.5,550,5928.71428571429,1,"Kamishak",146298.242857143
2023,2023-07-03,"Pink Salmon","Aerial","Amakdedori Creek",0,12802,183.5,"07-20",0-07-20,0,0,0,0,0,0,"Kamishak",0
2023,2023-07-03,"Pink Salmon","Aerial","Sunday Creek",0,104084,183.5,"07-20",0-07-20,0,0,0,0,0,0,"Kamishak",0
2023,2023-07-07,"Pink Salmon","Aerial","Brown's Peak Creek",0,51114,187.5,"07-24",0-07-24,0,0,0,0,0,0,"Kamishak",0
2023,2023-07-13,"Pink Salmon","Aerial","Bruin River",0,29617,193.5,"07-30",0-07-30,0,0,0,0,0,0,"Kamishak",0
2023,2023-07-21,"Pink Salmon","Aerial","Amakdedori Creek",1100,12802,201,"07-20",0-07-20,17.5,9625,9625,550,550,0.0422965371770083,"Kamishak",550
2023,2023-07-21,"Pink Salmon","Aerial","Sunday Creek",2000,104084,201,"07-20",0-07-20,17.5,17500,17500,1000,1000,0.00850267834367826,"Kamishak",1550
2023,2023-07-25,"Pink Salmon","Aerial","Amakdedori Creek",2300,12802,205,"07-24",0-07-24,4,6800,16425,388.571428571429,938.571428571429,0.0721787660397258,"Kamishak",1938.57142857143
2023,2023-07-25,"Pink Salmon","Aerial","Brown's Peak Creek",3000,51114,205,"07-24",0-07-24,17.5,26250,26250,1500,1500,0.0291909924937448,"Kamishak",3438.57142857143
2023,2023-07-25,"Pink Salmon","Aerial","Sunday Creek",12800,104084,205,"07-24",0-07-24,4,29600,47100,1691.42857142857,2691.42857142857,0.0228843514278426,"Kamishak",5130
2023,2023-07-31,"Pink Salmon","Aerial","Amakdedori Creek",2000,12802,211,"07-30",0-07-30,6,12900,29325,737.142857142857,1675.71428571429,0.128867111970469,"Kamishak",5867.14285714286
2023,2023-07-31,"Pink Salmon","Aerial","Brown's Peak Creek",11910,51114,211,"07-30",0-07-30,6,44730,70980,2556,4056,0.0789324437030859,"Kamishak",8423.14285714286
2023,2023-07-31,"Pink Salmon","Aerial","Bruin River",3100,29617,211,"07-30",0-07-30,17.5,27125,27125,1550,1550,0.0634733061109876,"Kamishak",9973.14285714286
2023,2023-07-31,"Pink Salmon","Aerial","Sunday Creek",64200,104084,211,"07-30",0-07-30,6,231000,278100,13200,15891.4285714286,0.135119705564396,"Kamishak",23173.1428571429
2023,2023-08-08,"Pink Salmon","Aerial","Amakdedori Creek",4320,12802,219,"08-07",0-08-07,8,25280,54605,1444.57142857143,3120.28571428571,0.239958692213043,"Kamishak",24617.7142857143
2023,2023-08-08,"Pink Salmon","Aerial","Brown's Peak Creek",37310,51114,219,"08-07",0-08-07,8,196880,267860,11250.2857142857,15306.2857142857,0.297870447595218,"Kamishak",35868
2023,2023-08-08,"Pink Salmon","Aerial","Bruin River",3240,29617,219,"08-07",0-08-07,8,25360,52485,1449.14285714286,2999.14285714286,0.122816459769039,"Kamishak",37317.1428571429
2023,2023-08-08,"Pink Salmon","Aerial","Sunday Creek",60400,104084,219,"08-07",0-08-07,8,498400,776500,28480,44371.4285714286,0.377275984792352,"Kamishak",65797.1428571429
2023,2023-08-21,"Pink Salmon","Aerial","Amakdedori Creek",9500,12802,232,"08-20",0-08-20,13,89830,144435,5133.14285714286,8253.42857142857,0.634711724380383,"Kamishak",70930.2857142857
2023,2023-08-21,"Pink Salmon","Aerial","Brown's Peak Creek",25500,51114,232,"08-20",0-08-20,13,408265,676125,23329.4285714286,38635.7142857143,0.751876563803169,"Kamishak",94259.7142857143
2023,2023-08-21,"Pink Salmon","Aerial","Bruin River",23200,29617,232,"08-20",0-08-20,13,171860,224345,9820.57142857143,12819.7142857143,0.524973967169383,"Kamishak",104080.285714286
2023,2023-08-21,"Pink Salmon","Aerial","Sunday Creek",58300,104084,232,"08-20",0-08-20,13,771550,1548050,44088.5714285714,88460,0.752146926281779,"Kamishak",148168.857142857
2023,2023-09-07,"Pink Salmon","Aerial","Amakdedori Creek",0,12802,249.5,"08-20",0-08-20,17.5,83125,227560,4750,13003.4285714286,1,"Kamishak",152918.857142857
2023,2023-09-07,"Pink Salmon","Aerial","Brown's Peak Creek",0,51114,249.5,"08-20",0-08-20,17.5,223125,899250,12750,51385.7142857143,1,"Kamishak",165668.857142857
2023,2023-09-07,"Pink Salmon","Aerial","Bruin River",0,29617,249.5,"08-20",0-08-20,17.5,203000,427345,11600,24419.7142857143,1,"Kamishak",177268.857142857
2023,2023-09-07,"Pink Salmon","Aerial","Sunday Creek",0,104084,249.5,"08-20",0-08-20,17.5,510125,2058175,29150,117610,1,"Kamishak",206418.857142857
2023,2023-06-25,"Chum Salmon","Aerial","Middle Creek",0,526,175.5,"07-12",0-07-12,0,0,0,0,0,0,"Outer",0
2023,2023-06-30,"Chum Salmon","Aerial","Petrof River",0,10295,180.5,"07-17",0-07-17,0,0,0,0,0,0,"Outer",0
2023,2023-06-30,"Chum Salmon","Aerial","Rocky River",0,7912,180.5,"07-17",0-07-17,0,0,0,0,0,0,"Outer",0
2023,2023-06-30,"Chum Salmon","Ground","Port Dick Creek",0,7126,180.5,"07-17",0-07-17,0,0,0,0,0,0,"Outer",0
2023,2023-07-01,"Chum Salmon","Ground","Dogfish Lagoon Creeks",0,2732,181.5,"07-18",0-07-18,0,0,0,0,0,0,"Outer",0
2023,2023-07-03,"Chum Salmon","Ground","Island Creek",0,21469,183.5,"07-20",0-07-20,0,0,0,0,0,0,"Outer",0
2023,2023-07-13,"Chum Salmon","Aerial","Middle Creek",420,526,193,"07-12",0-07-12,17.5,3675,3675,210,210,0.11671112804878,"Outer",210
2023,2023-07-18,"Chum Salmon","Aerial","Middle Creek",1230,526,198,"07-17",0-07-17,5,4125,7800,235.714285714286,445.714285714286,0.247713414634146,"Outer",445.714285714286
2023,2023-07-18,"Chum Salmon","Aerial","Petrof River",20,10295,198,"07-17",0-07-17,17.5,175,175,10,10,0.000971345313258863,"Outer",455.714285714286
2023,2023-07-18,"Chum Salmon","Aerial","Rocky River",580,7912,198,"07-17",0-07-17,17.5,5075,5075,290,290,0.0320593809222994,"Outer",745.714285714286
2023,2023-07-18,"Chum Salmon","Ground","Port Dick Creek",671,7126,198,"07-17",0-07-17,17.5,5871.25,5871.25,335.5,335.5,0.0470832823774,"Outer",1081.21428571429
2023,2023-07-19,"Chum Salmon","Ground","Dogfish Lagoon Creeks",117,2732,199,"07-18",0-07-18,17.5,1023.75,1023.75,58.5,58.5,0.0449481367652708,"Outer",1139.71428571429
2023,2023-07-21,"Chum Salmon","Ground","Island Creek",12,21469,201,"07-20",0-07-20,17.5,105,105,6,6,0.000279474773741881,"Outer",1145.71428571429
2023,2023-07-25,"Chum Salmon","Aerial","Rocky River",2380,7912,205,"07-24",0-07-24,7,10360,15435,592,882,0.0975047378395452,"Outer",1737.71428571429
2023,2023-08-01,"Chum Salmon","Aerial","Middle Creek",762,526,212,"07-31",0-07-31,14,13944,21744,796.8,1242.51428571429,0.690548780487805,"Outer",2534.51428571429
2023,2023-08-01,"Chum Salmon","Aerial","Petrof River",6860,10295,212,"07-31",0-07-31,14,48160,48335,2752,2762,0.268285575522098,"Outer",5286.51428571429
2023,2023-08-01,"Chum Salmon","Aerial","Rocky River",4910,7912,212,"07-31",0-07-31,7,25515,40950,1458,2340,0.25868603916614,"Outer",6744.51428571429
2023,2023-08-04,"Chum Salmon","Ground","Port Dick Creek",4585,7126,215,"08-03",0-08-03,17,44676,50547.25,2552.91428571429,2888.41428571429,0.40535327999166,"Outer",9297.42857142857
2023,2023-08-15,"Chum Salmon","Aerial","Middle Creek",70,526,226,"08-14",0-08-14,14,5824,27568,332.8,1575.31428571429,0.875508130081301,"Outer",9630.22857142857
2023,2023-08-15,"Chum Salmon","Aerial","Petrof River",3630,10295,226,"08-14",0-08-14,14,73430,121765,4196,6958,0.675862068965517,"Outer",13826.2285714286
2023,2023-08-15,"Chum Salmon","Aerial","Rocky River",4460,7912,226,"08-14",0-08-14,14,65590,106540,3748,6088,0.673025900189514,"Outer",17574.2285714286
2023,2023-08-19,"Chum Salmon","Ground","Island Creek",13556,21469,230,"08-18",0-08-18,29,196736,196841,11242.0571428571,11248.0571428571,0.523924704172625,"Outer",28816.2857142857
2023,2023-08-22,"Chum Salmon","Aerial","Middle Creek",300,526,233,"08-21",0-08-21,7,1295,28863,74,1649.31428571429,0.916634908536585,"Outer",28890.2857142857
2023,2023-08-22,"Chum Salmon","Aerial","Petrof River",3730,10295,233,"08-21",0-08-21,7,25760,147525,1472,8430,0.818844099077222,"Outer",30362.2857142857
2023,2023-08-22,"Chum Salmon","Aerial","Rocky River",3310,7912,233,"08-21",0-08-21,7,27195,133735,1554,7642,0.844819962097284,"Outer",31916.2857142857
2023,2023-09-04,"Chum Salmon","Aerial","Rocky River",200,7912,246,"09-03",0-09-03,13,22815,156550,1303.71428571429,8945.71428571429,0.988945041061276,"Outer",33220
2023,2023-09-05,"Chum Salmon","Ground","Port Dick Creek",32,7126,247,"09-04",0-09-04,32,73872,124419.25,4221.25714285714,7109.67142857143,0.997754597561734,"Outer",37441.2571428571
2023,2023-09-08,"Chum Salmon","Ground","Dogfish Lagoon Creeks",548,2732,250,"09-07",0-09-07,51,16957.5,17981.25,969,1027.5,0.789473684210526,"Outer",38410.2571428571
