"Year","Date","SPECIES","SURVEY_TYPE","STOCK","COUNT","OFFICIAL_ESCAPEMENT","JulianDay","MMDD","OriginDate","Days","FishDays","SumFishDays","EscInd","SumEscape","PercentEscape","DISTRICT","DistSumEscape"
2023,2023-09-08,"Chum Salmon","Aerial","Middle Creek",0,526,250.5,"08-21",0-08-21,17.5,2625,31488,150,1799.31428571429,1,"Outer",38560.2571428571
2023,2023-09-08,"Chum Salmon","Aerial","Petrof River",0,10295,250.5,"08-21",0-08-21,17.5,32637.5,180162.5,1865,10295,1,"Outer",40425.2571428571
2023,2023-09-13,"Chum Salmon","Ground","Island Creek",443,21469,255,"09-12",0-09-12,25,174987.5,371828.5,9999.28571428571,21247.3428571429,0.989682722936029,"Outer",50424.5428571428
2023,2023-09-21,"Chum Salmon","Aerial","Rocky River",0,7912,263.5,"09-03",0-09-03,17.5,1750,158300,100,9045.71428571429,1,"Outer",50524.5428571428
2023,2023-09-22,"Chum Salmon","Ground","Port Dick Creek",0,7126,264.5,"09-04",0-09-04,17.5,280,124699.25,16,7125.67142857143,1,"Outer",50540.5428571428
2023,2023-09-25,"Chum Salmon","Ground","Dogfish Lagoon Creeks",0,2732,267.5,"09-07",0-09-07,17.5,4795,22776.25,274,1301.5,1,"Outer",50814.5428571428
2023,2023-09-30,"Chum Salmon","Ground","Island Creek",0,21469,272.5,"09-12",0-09-12,17.5,3876.25,375704.75,221.5,21468.8428571429,1,"Outer",51036.0428571428
2023,2023-06-25,"Pink Salmon","Aerial","Slide Creek",0,27193,175.5,"07-12",0-07-12,0,0,0,0,0,0,"Outer",0
2023,2023-06-30,"Pink Salmon","Aerial","Middle Creek",0,12957,180.5,"07-17",0-07-17,0,0,0,0,0,0,"Outer",0
2023,2023-06-30,"Pink Salmon","Aerial","Windy Bay Left Creek",0,50577,180.5,"07-17",0-07-17,0,0,0,0,0,0,"Outer",0
2023,2023-06-30,"Pink Salmon","Ground","Port Dick Creek",0,67708,180.5,"07-17",0-07-17,0,0,0,0,0,0,"Outer",0
2023,2023-07-01,"Pink Salmon","Ground","Dogfish Lagoon Creeks",0,55978,181.5,"07-18",0-07-18,0,0,0,0,0,0,"Outer",0
2023,2023-07-03,"Pink Salmon","Ground","Island Creek",0,50195,183.5,"07-20",0-07-20,0,0,0,0,0,0,"Outer",0
2023,2023-07-07,"Pink Salmon","Aerial","Windy Bay Right Creek",0,12919,187.5,"07-24",0-07-24,0,0,0,0,0,0,"Outer",0
2023,2023-07-13,"Pink Salmon","Aerial","Slide Creek",1200,27193,193,"07-12",0-07-12,17.5,10500,10500,600,600,0.0220646178092987,"Outer",600
2023,2023-07-14,"Pink Salmon","Aerial","Desire Lake",0,5907,194.5,"07-31",0-07-31,0,0,0,0,0,0,"Outer",600
2023,2023-07-14,"Pink Salmon","Aerial","Taylor Bay Creeks",0,16130,194.5,"07-31",0-07-31,0,0,0,0,0,0,"Outer",600
2023,2023-07-18,"Pink Salmon","Aerial","Middle Creek",1100,12957,198,"07-17",0-07-17,17.5,9625,9625,550,550,0.0303613393687996,"Outer",1150
2023,2023-07-18,"Pink Salmon","Aerial","Windy Bay Left Creek",1200,50577,198,"07-17",0-07-17,17.5,10500,10500,600,600,0.0117091121983858,"Outer",1750
2023,2023-07-18,"Pink Salmon","Ground","Port Dick Creek",2400,67708,198,"07-17",0-07-17,17.5,21000,21000,1200,1200,0.0177231679149896,"Outer",2950
2023,2023-07-19,"Pink Salmon","Ground","Dogfish Lagoon Creeks",23,55978,199,"07-18",0-07-18,17.5,201.25,201.25,11.5,11.5,0.00020798217502333,"Outer",2961.5
2023,2023-07-21,"Pink Salmon","Ground","Island Creek",4,50195,201,"07-20",0-07-20,17.5,35,35,2,2,3.98448214966227e-05,"Outer",2963.5
2023,2023-07-25,"Pink Salmon","Aerial","Windy Bay Left Creek",13700,50577,205,"07-24",0-07-24,7,52150,62650,2980,3580,0.0698643694503687,"Outer",5943.5
2023,2023-07-25,"Pink Salmon","Aerial","Windy Bay Right Creek",1210,12919,205,"07-24",0-07-24,17.5,10587.5,10587.5,605,605,0.0455969594849212,"Outer",6548.5
2023,2023-07-28,"Pink Salmon","Aerial","Port Chatham Creeks",0,20230,208.5,"08-14",0-08-14,0,0,0,0,0,0,"Outer",6548.5
2023,2023-07-28,"Pink Salmon","Aerial","Rocky River",0,41111,208.5,"08-14",0-08-14,0,0,0,0,0,0,"Outer",6548.5
2023,2023-07-28,"Pink Salmon","Aerial","South Nuka Island Creek",0,7161,208.5,"08-14",0-08-14,0,0,0,0,0,0,"Outer",6548.5
2023,2023-08-01,"Pink Salmon","Aerial","Desire Lake",500,5907,212,"07-31",0-07-31,17.5,4375,4375,250,250,0.0424757281553398,"Outer",6798.5
2023,2023-08-01,"Pink Salmon","Aerial","Middle Creek",1420,12957,212,"07-31",0-07-31,14,17640,27265,1008,1558,0.0860053940665268,"Outer",7806.5
2023,2023-08-01,"Pink Salmon","Aerial","Taylor Bay Creeks",7240,16130,212,"07-31",0-07-31,17.5,63350,63350,3620,3620,0.176501727404436,"Outer",11426.5
2023,2023-08-01,"Pink Salmon","Aerial","Windy Bay Left Creek",12220,50577,212,"07-31",0-07-31,7,90720,153370,5184,8764,0.171031098844422,"Outer",16610.5
2023,2023-08-01,"Pink Salmon","Aerial","Windy Bay Right Creek",4050,12919,212,"07-31",0-07-31,7,18410,28997.5,1052,1657,0.124882912176057,"Outer",17662.5
2023,2023-08-04,"Pink Salmon","Ground","Port Dick Creek",7563,67708,215,"08-03",0-08-03,17,84685.5,105685.5,4839.17142857143,6039.17142857143,0.0891943744133157,"Outer",22501.6714285714
2023,2023-08-15,"Pink Salmon","Aerial","Middle Creek",3510,12957,226,"08-14",0-08-14,14,34510,61775,1972,3530,0.194864596312477,"Outer",24473.6714285714
2023,2023-08-15,"Pink Salmon","Aerial","Port Chatham Creeks",9102,20230,226,"08-14",0-08-14,17.5,79642.5,79642.5,4551,4551,0.209369545100843,"Outer",29024.6714285714
2023,2023-08-15,"Pink Salmon","Aerial","Rocky River",12902,41111,226,"08-14",0-08-14,17.5,112892.5,112892.5,6451,6451,0.140077388903124,"Outer",35475.6714285714
2023,2023-08-15,"Pink Salmon","Aerial","South Nuka Island Creek",3030,7161,226,"08-14",0-08-14,17.5,26512.5,26512.5,1515,1515,0.209510450827769,"Outer",36990.6714285714
2023,2023-08-15,"Pink Salmon","Aerial","Taylor Bay Creeks",3920,16130,226,"08-14",0-08-14,14,78120,141470,4464,8084,0.394154686281065,"Outer",41454.6714285714
2023,2023-08-15,"Pink Salmon","Aerial","Windy Bay Left Creek",11040,50577,226,"08-14",0-08-14,14,162820,316190,9304,18068,0.352600398667392,"Outer",50758.6714285714
2023,2023-08-15,"Pink Salmon","Aerial","Windy Bay Right Creek",4840,12919,226,"08-14",0-08-14,14,62230,91227.5,3556,5213,0.39288752032214,"Outer",54314.6714285714
2023,2023-08-19,"Pink Salmon","Ground","Island Creek",5608,50195,230,"08-18",0-08-18,29,81374,81409,4649.94285714286,4651.94285714286,0.0926779163776731,"Outer",58964.6142857143
2023,2023-08-22,"Pink Salmon","Aerial","Middle Creek",10540,12957,233,"08-21",0-08-21,7,49175,110950,2810,6340,0.349983439269435,"Outer",61774.6142857143
2023,2023-08-22,"Pink Salmon","Aerial","Port Chatham Creeks",8940,20230,233,"08-21",0-08-21,7,63147,142789.5,3608.4,8159.4,0.375374613556542,"Outer",65383.0142857143
2023,2023-08-22,"Pink Salmon","Aerial","Rocky River",28920,41111,233,"08-21",0-08-21,7,146377,259269.5,8364.4,14815.4,0.321702456604455,"Outer",73747.4142857143
2023,2023-08-22,"Pink Salmon","Aerial","South Nuka Island Creek",3590,7161,233,"08-21",0-08-21,7,23170,49682.5,1324,2839,0.392607372871311,"Outer",75071.4142857143
2023,2023-08-22,"Pink Salmon","Aerial","Taylor Bay Creeks",8600,16130,233,"08-21",0-08-21,7,43820,185290,2504,10588,0.516243173966343,"Outer",77575.4142857143
2023,2023-08-22,"Pink Salmon","Aerial","Windy Bay Left Creek",27000,50577,233,"08-21",0-08-21,7,133140,449330,7608,25676,0.501071941342924,"Outer",85183.4142857143
2023,2023-08-22,"Pink Salmon","Aerial","Windy Bay Right Creek",4900,12919,233,"08-21",0-08-21,7,34090,125317.5,1948,7161,0.539702193176068,"Outer",87131.4142857143
2023,2023-09-04,"Pink Salmon","Aerial","Desire Lake",3500,5907,246,"09-03",0-09-03,34,68000,72375,3885.71428571429,4135.71428571429,0.702669902912621,"Outer",91017.1285714286
2023,2023-09-04,"Pink Salmon","Aerial","Middle Creek",9020,12957,246,"09-03",0-09-03,13,127140,238090,7265.14285714286,13605.1428571429,0.751037017175843,"Outer",98282.2714285714
2023,2023-09-04,"Pink Salmon","Aerial","Port Chatham Creeks",11770,20230,246,"09-03",0-09-03,13,134615,277404.5,7692.28571428571,15851.6857142857,0.729259553302909,"Outer",105974.557142857
2023,2023-09-04,"Pink Salmon","Aerial","Rocky River",23520,41111,246,"09-03",0-09-03,13,340860,600129.5,19477.7142857143,34293.1142857143,0.74464267656166,"Outer",125452.271428571
2023,2023-09-04,"Pink Salmon","Aerial","Slide Creek",12300,27193,246,"09-03",0-09-03,53,357750,368250,20442.8571428571,21042.8571428571,0.773837667454689,"Outer",145895.128571429
2023,2023-09-04,"Pink Salmon","Aerial","South Nuka Island Creek",3510,7161,246,"09-03",0-09-03,13,46150,95832.5,2637.14285714286,5476.14285714286,0.757299774783674,"Outer",148532.271428571
2023,2023-09-04,"Pink Salmon","Aerial","Taylor Bay Creeks",7720,16130,246,"09-03",0-09-03,13,106080,291370,6061.71428571429,16649.7142857143,0.81179650061295,"Outer",154593.985714286
2023,2023-09-04,"Pink Salmon","Aerial","Windy Bay Left Creek",17830,50577,246,"09-03",0-09-03,13,291395,740725,16651.1428571429,42327.1428571429,0.826022107918984,"Outer",171245.128571429
2023,2023-09-04,"Pink Salmon","Aerial","Windy Bay Right Creek",4920,12919,246,"09-03",0-09-03,13,63830,189147.5,3647.42857142857,10808.4285714286,0.814597487053048,"Outer",174892.557142857
2023,2023-09-05,"Pink Salmon","Ground","Port Dick Creek",38715,67708,247,"09-04",0-09-04,32,740448,846133.5,42311.3142857143,48350.4857142857,0.714103147571325,"Outer",217203.871428571
2023,2023-09-08,"Pink Salmon","Ground","Dogfish Lagoon Creeks",28229,55978,250,"09-07",0-09-07,51,720426,720627.25,41167.2,41178.7,0.744733529620279,"Outer",258371.071428571
2023,2023-09-13,"Pink Salmon","Ground","Island Creek",34207,50195,255,"09-12",0-09-12,25,497687.5,579096.5,28439.2857142857,33091.2285714286,0.659257047766257,"Outer",286810.357142857
2023,2023-09-21,"Pink Salmon","Aerial","Desire Lake",0,5907,263.5,"09-03",0-09-03,17.5,30625,103000,1750,5885.71428571429,1,"Outer",288560.357142857
2023,2023-09-21,"Pink Salmon","Aerial","Middle Creek",0,12957,263.5,"09-03",0-09-03,17.5,78925,317015,4510,18115.1428571429,1,"Outer",293070.357142857
2023,2023-09-21,"Pink Salmon","Aerial","Port Chatham Creeks",0,20230,263.5,"09-03",0-09-03,17.5,102987.5,380392,5885,21736.6857142857,1,"Outer",298955.357142857
2023,2023-09-21,"Pink Salmon","Aerial","Rocky River",0,41111,263.5,"09-03",0-09-03,17.5,205800,805929.5,11760,46053.1142857143,1,"Outer",310715.357142857
2023,2023-09-21,"Pink Salmon","Aerial","Slide Creek",0,27193,263.5,"09-03",0-09-03,17.5,107625,475875,6150,27192.8571428571,1,"Outer",316865.357142857
2023,2023-09-21,"Pink Salmon","Aerial","South Nuka Island Creek",0,7161,263.5,"09-03",0-09-03,17.5,30712.5,126545,1755,7231.14285714286,1,"Outer",318620.357142857
2023,2023-09-21,"Pink Salmon","Aerial","Taylor Bay Creeks",0,16130,263.5,"09-03",0-09-03,17.5,67550,358920,3860,20509.7142857143,1,"Outer",322480.357142857
2023,2023-09-21,"Pink Salmon","Aerial","Windy Bay Left Creek",0,50577,263.5,"09-03",0-09-03,17.5,156012.5,896737.5,8915,51242.1428571429,1,"Outer",331395.357142857
2023,2023-09-21,"Pink Salmon","Aerial","Windy Bay Right Creek",0,12919,263.5,"09-03",0-09-03,17.5,43050,232197.5,2460,13268.4285714286,1,"Outer",333855.357142857
2023,2023-09-22,"Pink Salmon","Ground","Port Dick Creek",0,67708,264.5,"09-04",0-09-04,17.5,338756.25,1184889.75,19357.5,67707.9857142857,1,"Outer",353212.857142857
2023,2023-09-25,"Pink Salmon","Ground","Dogfish Lagoon Creeks",0,55978,267.5,"09-07",0-09-07,17.5,247003.75,967631,14114.5,55293.2,1,"Outer",367327.357142857
2023,2023-09-30,"Pink Salmon","Ground","Island Creek",0,50195,272.5,"09-12",0-09-12,17.5,299311.25,878407.75,17103.5,50194.7285714286,1,"Outer",384430.857142857
2023,2023-06-25,"Chum Salmon","Ground","Port Graham River",0,1212,175.5,"07-12",0-07-12,0,0,0,0,0,0,"Southern",0
2023,2023-07-06,"Chum Salmon","Ground","Humpy Creek",0,611,186.5,"07-23",0-07-23,0,0,0,0,0,0,"Southern",0
2023,2023-07-10,"Chum Salmon","Ground","Seldovia River",0,580,190.5,"07-27",0-07-27,0,0,0,0,0,0,"Southern",0
2023,2023-07-13,"Chum Salmon","Ground","Port Graham River",20,1212,193,"07-12",0-07-12,17.5,175,175,10,10,0.00824858890211282,"Southern",10
2023,2023-07-24,"Chum Salmon","Ground","Humpy Creek",136,611,204,"07-23",0-07-23,17.5,1190,1190,68,68,0.108976853865702,"Southern",78
2023,2023-07-26,"Chum Salmon","Ground","Port Graham River",583,1212,206,"07-25",0-07-25,13,3919.5,4094.5,223.971428571429,233.971428571429,0.192993412912577,"Southern",301.971428571429
2023,2023-07-28,"Chum Salmon","Ground","Seldovia River",433,580,208,"07-27",0-07-27,17.5,3788.75,3788.75,216.5,216.5,0.34743237047226,"Southern",518.471428571429
2023,2023-08-07,"Chum Salmon","Ground","Port Graham River",715,1212,218,"08-06",0-08-06,12,7788,11882.5,445.028571428571,679,0.56007918645346,"Southern",963.5
2023,2023-08-08,"Chum Salmon","Ground","Seldovia River",263,580,219,"08-07",0-08-07,11,3828,7616.75,218.742857142857,435.242857142857,0.698464007336084,"Southern",1182.24285714286
2023,2023-08-09,"Chum Salmon","Ground","Humpy Creek",468,611,220,"08-08",0-08-08,16,4832,6022,276.114285714286,344.114285714286,0.551477826873326,"Southern",1458.35714285714
2023,2023-08-18,"Chum Salmon","Ground","Port Graham River",379,1212,229,"08-17",0-08-17,11,6017,17899.5,343.828571428571,1022.82857142857,0.843689240304962,"Southern",1802.18571428571
2023,2023-08-21,"Chum Salmon","Ground","Seldovia River",129,580,232,"08-20",0-08-20,13,2548,10164.75,145.6,580.842857142857,0.932118294360385,"Southern",1947.78571428571
2023,2023-08-22,"Chum Salmon","Ground","Humpy Creek",163,611,233,"08-21",0-08-21,13,4101.5,10123.5,234.371428571429,578.485714285714,0.927081663957508,"Southern",2182.15714285714
2023,2023-08-28,"Chum Salmon","Ground","Seldovia River",23,580,239,"08-27",0-08-27,7,532,10696.75,30.4,611.242857142857,0.980903255387437,"Southern",2212.55714285714
2023,2023-08-29,"Chum Salmon","Ground","Humpy Creek",17,611,240,"08-28",0-08-28,7,630,10753.5,36,614.485714285714,0.984775292474645,"Southern",2248.55714285714
2023,2023-09-04,"Chum Salmon","Ground","Port Graham River",0,1212,246.5,"08-17",0-08-17,17.5,3316.25,21215.75,189.5,1212.32857142857,1,"Southern",2438.05714285714
2023,2023-09-11,"Chum Salmon","Ground","Seldovia River",3,580,253,"09-10",0-09-10,14,182,10878.75,10.4,621.642857142857,0.997592847317744,"Southern",2448.45714285714
2023,2023-09-12,"Chum Salmon","Ground","Humpy Creek",3,611,254,"09-11",0-09-11,14,140,10893.5,8,622.485714285714,0.997596098811786,"Southern",2456.45714285714
2023,2023-09-28,"Chum Salmon","Ground","Seldovia River",0,580,270.5,"09-10",0-09-10,17.5,26.25,10905,1.5,623.142857142857,1,"Southern",2457.95714285714
2023,2023-09-29,"Chum Salmon","Ground","Humpy Creek",0,611,271.5,"09-11",0-09-11,17.5,26.25,10919.75,1.5,623.985714285714,1,"Southern",2459.45714285714
2023,2023-06-26,"Pink Salmon","Ground","Seldovia River",0,45755,176.5,"07-13",0-07-13,0,0,0,0,0,0,"Southern",0
2023,2023-07-06,"Pink Salmon","Ground","Humpy Creek",0,15478,186.5,"07-23",0-07-23,0,0,0,0,0,0,"Southern",0
2023,2023-07-13,"Pink Salmon","Ground","Barabara Creek",0,14750,193.5,"07-30",0-07-30,0,0,0,0,0,0,"Southern",0
2023,2023-07-14,"Pink Salmon","Ground","Seldovia River",5,45755,194,"07-13",0-07-13,17.5,43.75,43.75,2.5,2.5,5.46387690478554e-05,"Southern",2.5
2023,2023-07-23,"Pink Salmon","Ground","China Poot Creek",0,1071,203.5,"08-09",0-08-09,0,0,0,0,0,0,"Southern",2.5
2023,2023-07-24,"Pink Salmon","Ground","Humpy Creek",103,15478,204,"07-23",0-07-23,17.5,901.25,901.25,51.5,51.5,0.00336982969507014,"Southern",54
2023,2023-07-28,"Pink Salmon","Ground","Seldovia River",6073,45755,208,"07-27",0-07-27,14,42546,42589.75,2431.2,2433.7,0.0531897488927063,"Southern",2485.2
2023,2023-07-31,"Pink Salmon","Ground","Barabara Creek",1174,14750,211,"07-30",0-07-30,17.5,10272.5,10272.5,587,587,0.0397969570679067,"Southern",3072.2
2023,2023-08-08,"Pink Salmon","Ground","Seldovia River",16559,45755,219,"08-07",0-08-07,11,124476,167065.75,7112.91428571429,9546.61428571429,0.20864610125844,"Southern",10185.1142857143
2023,2023-08-09,"Pink Salmon","Ground","Humpy Creek",2655,15478,220,"08-08",0-08-08,16,22064,22965.25,1260.8,1312.3,0.0858684953172921,"Southern",11445.9142857143
2023,2023-08-10,"Pink Salmon","Ground","China Poot Creek",5,1071,221,"08-09",0-08-09,17.5,43.75,43.75,2.5,2.5,0.00262896974431391,"Southern",11448.4142857143
2023,2023-08-11,"Pink Salmon","Ground","Barabara Creek",2781,14750,222,"08-10",0-08-10,11,21752.5,32025,1243,1830,0.12406887808223,"Southern",12691.4142857143
2023,2023-08-21,"Pink Salmon","Ground","Seldovia River",18772,45755,232,"08-20",0-08-20,13,229651.5,396717.25,13122.9428571429,22669.5571428571,0.495454678858293,"Southern",25814.3571428571
2023,2023-08-22,"Pink Salmon","Ground","Humpy Creek",8392,15478,233,"08-21",0-08-21,13,71805.5,94770.75,4103.17142857143,5415.47142857143,0.354353717141824,"Southern",29917.5285714286
2023,2023-08-23,"Pink Salmon","Ground","Barabara Creek",8488,14750,234,"08-22",0-08-22,12,67614,99639,3863.65714285714,5693.65714285714,0.386014018524132,"Southern",33781.1857142857
2023,2023-08-28,"Pink Salmon","Ground","Seldovia River",14436,45755,239,"08-27",0-08-27,7,116228,512945.25,6641.6,29311.1571428571,0.640610218261588,"Southern",40422.7857142857
2023,2023-08-29,"Pink Salmon","Ground","Humpy Creek",9478,15478,240,"08-28",0-08-28,7,62545,157315.75,3574,8989.47142857143,0.58821335462106,"Southern",43996.7857142857
2023,2023-08-30,"Pink Salmon","Ground","China Poot Creek",826,1071,241,"08-29",0-08-29,20,8310,8353.75,474.857142857143,477.357142857143,0.501982994321425,"Southern",44471.6428571429
2023,2023-09-07,"Pink Salmon","Ground","China Poot Creek",462,1071,249,"09-06",0-09-06,8,5152,13505.75,294.4,771.757142857143,0.811570471411832,"Southern",44766.0428571429
2023,2023-09-11,"Pink Salmon","Ground","Seldovia River",11855,45755,253,"09-10",0-09-10,14,184037,696982.25,10516.4,39827.5571428571,0.870451478587535,"Southern",55282.4428571429
2023,2023-09-12,"Pink Salmon","Ground","Humpy Creek",2780,15478,254,"09-11",0-09-11,14,85806,243121.75,4903.2,13892.6714285714,0.909047315026262,"Southern",60185.6428571429
2023,2023-09-14,"Pink Salmon","Ground","Barabara Creek",3297,14750,256,"09-13",0-09-13,22,129635,229274,7407.71428571429,13101.3714285714,0.888236313924286,"Southern",67593.3571428571
2023,2023-09-15,"Pink Salmon","Ground","China Poot Creek",101,1071,257,"09-14",0-09-14,8,2252,15757.75,128.685714285714,900.442857142857,0.946894811164859,"Southern",67722.0428571429
2023,2023-09-28,"Pink Salmon","Ground","Seldovia River",0,45755,270.5,"09-10",0-09-10,17.5,103731.25,800713.5,5927.5,45755.0571428571,1,"Southern",73649.5428571429
2023,2023-09-29,"Pink Salmon","Ground","Humpy Creek",0,15478,271.5,"09-11",0-09-11,17.5,24325,267446.75,1390,15282.6714285714,1,"Southern",75039.5428571429
2023,2023-10-01,"Pink Salmon","Ground","Barabara Creek",0,14750,273.5,"09-13",0-09-13,17.5,28848.75,258122.75,1648.5,14749.8714285714,1,"Southern",76688.0428571429
2023,2023-10-02,"Pink Salmon","Ground","China Poot Creek",0,1071,274.5,"09-14",0-09-14,17.5,883.75,16641.5,50.5,950.942857142857,1,"Southern",76738.5428571429
